agree,Ã™ÂŠÃ™ÂˆÃ˜Â§Ã™ÂÃ™Â‚
scare,Ã˜ÂªÃ˜Â®Ã™ÂˆÃ™ÂŠÃ™Â
secret,Ã˜Â³Ã˜Â±
shout,Ã˜ÂµÃ˜Â±Ã˜Â®Ã˜Â©
smell,Ã™ÂŠÃ˜Â´Ã™Â…
terrible,Ã˜Â±Ã™Â‡Ã™ÂŠÃ˜Â¨
worse,Ã˜Â£Ã˜Â³Ã™ÂˆÃ˜Â£
alien,Ã™ÂƒÃ˜Â§Ã˜Â¦Ã™Â† Ã™ÂÃ˜Â¶Ã˜Â§Ã˜Â¦Ã™ÂŠ
among,Ã˜Â¶Ã™Â…Ã™Â†
chart,Ã˜Â¬Ã˜Â¯Ã™ÂˆÃ™Â„
cloud,Ã˜Â³Ã˜Â­Ã˜Â§Ã˜Â¨
describe,Ã™ÂŠÃ˜ÂµÃ™Â
ever,Ã˜Â£Ã˜Â¨Ã˜Â¯Ã™Â‹Ã˜Â§
fail,Ã™ÂŠÃ™ÂÃ˜Â´Ã™Â„
grade,Ã˜Â¯Ã˜Â±Ã˜Â¬Ã˜Â©
instead,Ã˜Â¨Ã˜Â¯Ã™Â„Ã˜Â§Ã™Â‹ Ã™Â…Ã™Â†
library,Ã™Â…Ã™ÂƒÃ˜ÂªÃ˜Â¨Ã˜Â©
photograph,Ã˜ÂªÃ˜ÂµÃ™ÂˆÃ™ÂŠÃ˜Â±
planet,Ã™ÂƒÃ™ÂˆÃ™ÂƒÃ˜Â¨
report,Ã˜ÂªÃ™Â‚Ã˜Â±Ã™ÂŠÃ˜Â±
several,Ã˜Â¹Ã˜Â¯Ã™ÂŠÃ˜Â¯
shape,Ã˜Â´Ã™ÂƒÃ™Â„
solve,Ã™ÂŠÃ˜Â­Ã™Â„
suddenly,Ã™ÂÃ˜Â¬Ã˜Â£Ã˜Â©
suppose,Ã™ÂŠÃ™ÂÃ˜ÂªÃ˜Â±Ã˜Â¶
understand,Ã™ÂŠÃ™ÂÃ™Â‡Ã™Â…
view,Ã™Â…Ã™Â†Ã˜Â¸Ã˜Â±
appropriate,Ã™Â…Ã™Â„Ã˜Â§Ã˜Â¦Ã™Â…
avoid,Ã™ÂŠÃ˜ÂªÃ˜Â¬Ã™Â†Ã˜Â¨
behave,Ã˜ÂªÃ˜ÂµÃ˜Â±Ã™Â
calm,Ã™Â‡Ã˜Â§Ã˜Â¯Ã˜Â¦
concern,Ã™Â‡Ã™ÂŽÃ™Â…
content,Ã™Â…Ã˜Â­Ã˜ÂªÃ™ÂˆÃ™Â‰
expect,Ã™ÂŠÃ˜ÂªÃ™ÂˆÃ™Â‚Ã˜Â¹
frequently,Ã™Â…Ã˜Â±Ã˜Â§Ã˜Â±Ã™Â‹Ã˜Â§
habit,Ã˜Â¹Ã˜Â§Ã˜Â¯Ã˜Â©
instruct,Ã˜Â£Ã™Â…Ã˜Â±
issue,Ã™Â…Ã˜Â´Ã™ÂƒÃ™Â„Ã˜Â©
none,Ã™Â„Ã˜Â§ Ã˜Â£Ã˜Â­Ã˜Â¯
patient,Ã™Â…Ã˜Â±Ã™ÂŠÃ˜Â¶
positive,Ã˜Â¥Ã™ÂŠÃ˜Â¬Ã˜Â§Ã˜Â¨Ã™ÂŠ
punish,Ã™Â…Ã˜Â¹Ã˜Â§Ã™Â‚Ã˜Â¨Ã˜Â©
represent,Ã™ÂŠÃ™Â…Ã˜Â«Ã™Â„
shake,Ã™Â‡Ã˜Â²Ã˜Â©
spread,Ã˜Â§Ã™Â„Ã˜Â§Ã™Â†Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â±
stroll,Ã™Â†Ã˜Â²Ã™Â‡Ã˜Â©
village,Ã™Â‚Ã˜Â±Ã™ÂŠÃ˜Â©
active,Ã™Â†Ã˜Â´Ã™ÂŠÃ˜Â·
adult,Ã˜Â¨Ã˜Â§Ã™Â„Ã˜Âº
age,Ã˜Â¹Ã™Â…Ã˜Â±
bad,Ã˜Â³Ã™ÂŠÃ˜Â¡
balance,Ã˜ÂªÃ™ÂˆÃ˜Â§Ã˜Â²Ã™Â†
bike,Ã˜Â¯Ã˜Â±Ã˜Â§Ã˜Â¬Ã˜Â©
choose,Ã™ÂŠÃ˜Â®Ã˜ÂªÃ˜Â§Ã˜Â±
doctor,Ã˜Â·Ã˜Â¨Ã™ÂŠÃ˜Â¨
during,Ã˜Â®Ã™Â„Ã˜Â§Ã™Â„
football,Ã™ÂƒÃ˜Â±Ã˜Â© Ã˜Â§Ã™Â„Ã™Â‚Ã˜Â¯Ã™Â…
fun,Ã™Â‡Ã˜Â²Ã˜Â§Ã˜Â±
game,Ã™Â„Ã˜Â¹Ã˜Â¨Ã˜Â©
heart,Ã™Â‚Ã™Â„Ã˜Â¨
golf,Ã˜Â§Ã™Â„Ã˜Â¬Ã™ÂˆÃ™Â„Ã™Â
increase,Ã™ÂŠÃ˜Â²Ã™ÂŠÃ˜Â¯
life,Ã˜Â­Ã™ÂŠÃ˜Â§Ã˜Â©
kilometer,Ã™ÂƒÃ™ÂŠÃ™Â„Ã™ÂˆÃ™Â…Ã˜ÂªÃ˜Â±
often,Ã˜ÂºÃ˜Â§Ã™Â„Ã˜Â¨Ã˜Â§Ã™Â‹
plenty,Ã™ÂƒÃ˜Â«Ã™ÂŠÃ˜Â±
weight,Ã™ÂˆÃ˜Â²Ã™Â†
apart,Ã™Â…Ã™Â†Ã™ÂÃ˜ÂµÃ™Â„
attribute,Ã™ÂŠÃ˜ÂµÃ™Â
bilingual,Ã˜Â«Ã™Â†Ã˜Â§Ã˜Â¦Ã™ÂŠ Ã˜Â§Ã™Â„Ã™Â„Ã˜ÂºÃ˜Â©
completely,Ã˜Â¨Ã˜Â§Ã™Â„Ã™ÂƒÃ˜Â§Ã™Â…Ã™Â„
dash,Ã˜Â´Ã˜Â±Ã˜Â·Ã˜Â©
disgust,Ã˜Â§Ã˜Â´Ã™Â…Ã˜Â¦Ã˜Â²Ã˜Â§Ã˜Â²
fashionable,Ã˜Â¹Ã˜ÂµÃ˜Â±Ã™ÂŠ
foreign,Ã˜Â£Ã˜Â¬Ã™Â†Ã˜Â¨Ã™ÂŠ
gulf,Ã˜Â§Ã™Â„Ã˜Â®Ã™Â„Ã™ÂŠÃ˜Â¬
mirror,Ã™Â…Ã˜Â±Ã˜Â¢Ã˜Â©
natural,Ã˜Â·Ã˜Â¨Ã™ÂŠÃ˜Â¹Ã™ÂŠ
nowadays,Ã™ÂÃ™ÂŠ Ã˜Â§Ã™Â„Ã™ÂˆÃ™Â‚Ã˜Âª Ã˜Â§Ã™Â„Ã˜Â­Ã˜Â§Ã˜Â¶Ã˜Â±
participant,Ã™Â…Ã˜Â´Ã˜Â§Ã˜Â±Ã™Âƒ
ritual,Ã˜Â´Ã˜Â¹Ã™ÂŠÃ˜Â±Ã˜Â©
spoken,Ã˜ÂªÃ˜Â­Ã˜Â¯Ã˜Â«
sport,Ã˜Â±Ã™ÂŠÃ˜Â§Ã˜Â¶Ã˜Â©
surprised,Ã™Â…Ã˜ÂªÃ™ÂÃ˜Â§Ã˜Â¬Ã˜Â¦
tense,Ã™Â…Ã˜ÂªÃ™ÂˆÃ˜ÂªÃ˜Â±
totally,Ã˜ÂªÃ™Â…Ã˜Â§Ã™Â…Ã˜Â§
vague,Ã˜ÂºÃ˜Â§Ã™Â…Ã˜Â¶
allow,Ã™ÂŠÃ˜Â³Ã™Â…Ã˜Â­
announce,Ã˜Â£Ã˜Â¹Ã™Â„Ã™Â†
beside,Ã˜Â¨Ã˜Â¬Ã˜Â§Ã™Â†Ã˜Â¨
challenge,Ã˜ÂªÃ˜Â­Ã˜Â¯Ã™ÂŠ
claim,Ã™Â…Ã˜Â·Ã˜Â§Ã™Â„Ã˜Â¨Ã˜Â©
condition,Ã˜Â­Ã˜Â§Ã™Â„Ã˜Â©
contribute,Ã™ÂŠÃ˜Â³Ã˜Â§Ã™Â‡Ã™Â…
difference,Ã˜Â§Ã˜Â®Ã˜ÂªÃ™Â„Ã˜Â§Ã™Â
divide,Ã˜ÂªÃ™Â‚Ã˜Â³Ã™ÂŠÃ™Â…
expert,Ã˜Â®Ã˜Â¨Ã™ÂŠÃ˜Â±
famous,Ã™Â…Ã˜Â´Ã™Â‡Ã™ÂˆÃ˜Â±
force,Ã™Â‚Ã™ÂˆÃ˜Â©
harm,Ã˜Â¶Ã˜Â±Ã˜Â±
lay,Ã™ÂŠÃ˜Â¶Ã˜Â¹
peace,Ã˜Â³Ã™Â„Ã˜Â§Ã™Â…
prince,Ã˜Â£Ã™Â…Ã™ÂŠÃ˜Â±
protect,Ã™ÂŠÃ˜Â­Ã™Â…Ã™ÂŠ
sense,Ã˜Â­Ã˜Â§Ã˜Â³Ã˜Â©
sudden,Ã™ÂÃ˜Â¬Ã˜Â£Ã˜Â©
therefore,Ã™Â„Ã˜Â°Ã™Â„Ã™Âƒ
accept,Ã™ÂŠÃ™Â‚Ã˜Â¨Ã™Â„
arrange,Ã™ÂŠÃ˜Â±Ã˜ÂªÃ˜Â¨
attend,Ã™ÂŠÃ˜Â­Ã˜Â¶Ã˜Â±
chase,Ã™ÂŠÃ˜Â·Ã˜Â§Ã˜Â±Ã˜Â¯
contrast,Ã™Â…Ã™Â‚Ã˜Â§Ã˜Â¨Ã™Â„Ã˜Â©
encourage,Ã™ÂŠÃ˜Â´Ã˜Â¬Ã˜Â¹
familiar,Ã™Â…Ã˜Â£Ã™Â„Ã™ÂˆÃ™Â
grab,Ã™ÂŠÃ™Â…Ã˜Â³Ã™Âƒ
hang,Ã™ÂŠÃ˜Â´Ã™Â†Ã™Â‚
huge,Ã˜Â¶Ã˜Â®Ã™Â…
necessary,Ã˜Â¶Ã˜Â±Ã™ÂˆÃ˜Â±Ã™ÂŠ
pattern,Ã™Â†Ã™Â…Ã˜Â·
propose,Ã˜Â§Ã™Â‚Ã˜ÂªÃ˜Â±Ã˜Â­
purpose,Ã˜ÂºÃ˜Â§Ã™ÂŠÃ˜Â©
release,Ã™ÂŠÃ˜Â·Ã™Â„Ã™Â‚
require,Ã™ÂŠÃ˜ÂªÃ˜Â·Ã™Â„Ã˜Â¨
satisfied,Ã˜Â±Ã˜Â§Ã˜Â¶Ã™ÂŠ
single,Ã˜Â£Ã˜Â¹Ã˜Â²Ã˜Â¨
tear,Ã™ÂŠÃ™ÂŒÃ™Â‚Ã˜Â·Ã™Â‘Ã™ÂÃ˜Â¹
theory,Ã™Â†Ã˜Â¸Ã˜Â±Ã™ÂŠÃ˜Â©
animal,Ã˜Â­Ã™ÂŠÃ™ÂˆÃ˜Â§Ã™Â†
bus,Ã˜Â­Ã˜Â§Ã™ÂÃ™Â„Ã˜Â©
cat,Ã™Â‚Ã˜Â·Ã˜Â©
command,Ã™ÂŠÃ˜Â£Ã™Â…Ã˜Â±
depend,Ã˜ÂªÃ˜Â¹Ã˜ÂªÃ™Â…Ã˜Â¯
dog,Ã™ÂƒÃ™Â„Ã˜Â¨
door,Ã˜Â¨Ã˜Â§Ã˜Â¨
friend,Ã˜ÂµÃ˜Â¯Ã™ÂŠÃ™Â‚
hear,Ã™ÂŠÃ˜Â³Ã™Â…Ã˜Â¹
help,Ã™ÂŠÃ˜Â³Ã˜Â§Ã˜Â¹Ã˜Â¯
horse,Ã˜Â­Ã˜ÂµÃ˜Â§Ã™Â†
hospital,Ã™Â…Ã˜Â³Ã˜ÂªÃ˜Â´Ã™ÂÃ™Â‰
leg,Ã˜Â±Ã˜Â¬Ã™Â„
medical,Ã˜Â·Ã˜Â¨Ã™ÂŠ
open,Ã™ÂŠÃ™ÂÃ˜ÂªÃ˜Â­
pull,Ã™ÂŠÃ˜Â­Ã˜Â°Ã˜Â¨
rabbit,Ã˜Â£Ã˜Â±Ã™Â†Ã˜Â¨
school,Ã™Â…Ã˜Â¯Ã˜Â±Ã˜Â³Ã˜Â©
see,Ã™ÂŠÃ˜Â±Ã™Â‰
service,Ã˜Â®Ã˜Â¯Ã™Â…Ã˜Â©
benefit,Ã™ÂÃ˜Â§Ã˜Â¦Ã˜Â¯Ã˜Â©
certain,Ã˜ÂªÃ˜Â£Ã™ÂƒÃ™ÂŠÃ˜Â¯
chance,Ã™ÂÃ˜Â±Ã˜ÂµÃ˜Â©
effect,Ã˜ÂªÃ˜Â£Ã˜Â«Ã™ÂŠÃ˜Â±
essential,Ã˜Â¶Ã˜Â±Ã™ÂˆÃ˜Â±Ã™ÂŠ
far,Ã˜Â¨Ã˜Â¹Ã™ÂŠÃ˜Â¯
focus,Ã˜Â±Ã™ÂƒÃ˜Â²
function,Ã™ÂˆÃ˜Â¸Ã™ÂŠÃ™ÂÃ˜Â©
grass,Ã˜Â¹Ã˜Â´Ã˜Â¨
guard,Ã™ÂŠÃ˜Â­Ã™Â…Ã™ÂŠ
image,Ã˜ÂµÃ™ÂˆÃ˜Â±Ã˜Â©
immediate,Ã™Â…Ã˜Â¨Ã˜Â§Ã˜Â´Ã˜Â±
primary,Ã˜Â£Ã˜Â³Ã˜Â§Ã˜Â³Ã™ÂŠ
proud,Ã™ÂÃ˜Â®Ã™ÂˆÃ˜Â±
remain,Ã™ÂŠÃ˜Â¨Ã™Â‚Ã™Â‰
rest,Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â±Ã˜Â§Ã˜Â­Ã˜Â©
separate,Ã™Â…Ã˜ÂªÃ™ÂÃ˜Â±Ã™Â‚
site,Ã™Â…Ã™ÂˆÃ™Â‚Ã˜Â¹
tail,Ã˜Â°Ã™ÂŠÃ™Â„
trouble,Ã™Â…Ã˜Â´Ã™ÂƒÃ™Â„Ã˜Â©
advertise,Ã˜Â£Ã˜Â¹Ã™Â„Ã™Â†
aware,Ã™ÂˆÃ˜Â§Ã˜Â¹Ã™ÂŠ
battery,Ã˜Â¨Ã˜Â·Ã˜Â§Ã˜Â±Ã™ÂŠÃ˜Â©
black,Ã˜Â£Ã˜Â³Ã™ÂˆÃ˜Â¯
city,Ã™Â…Ã˜Â¯Ã™ÂŠÃ™Â†Ã˜Â©
clean,Ã™ÂŠÃ™Â†Ã˜Â¸Ã™Â
country,Ã˜Â¯Ã™ÂˆÃ™Â„Ã˜Â©
develop,Ã™ÂŠÃ˜Â·Ã™ÂˆÃ˜Â±
electric,Ã™ÂƒÃ™Â‡Ã˜Â±Ã˜Â¨Ã˜Â§Ã˜Â¦Ã™ÂŠ
eventually,Ã™Â…Ã˜Â¤Ã˜Â®Ã˜Â±Ã˜Â§Ã™Â‹
fact,Ã˜Â­Ã™Â‚Ã™ÂŠÃ™Â‚Ã˜Â©
glass,Ã˜Â²Ã˜Â¬Ã˜Â§Ã˜Â¬
history,Ã˜ÂªÃ˜Â§Ã˜Â±Ã™ÂŠÃ˜Â®
nature,Ã˜Â·Ã˜Â¨Ã™ÂŠÃ˜Â¹Ã˜Â©
never,Ã˜Â£Ã˜Â¨Ã˜Â¯Ã˜Â§Ã™Â‹
people,Ã˜Â§Ã™Â„Ã™Â†Ã˜Â§Ã˜Â³
plastic,Ã˜Â¨Ã™Â„Ã˜Â§Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™Âƒ
problem,Ã™Â…Ã˜Â´Ã™ÂƒÃ™Â„Ã˜Â©
street,Ã˜Â´Ã˜Â§Ã˜Â±Ã˜Â¹
think,Ã™ÂŠÃ™ÂÃ™ÂƒÃ˜Â±
alone,Ã™ÂˆÃ˜Â­Ã™ÂŠÃ˜Â¯
apartment,Ã˜Â´Ã™Â‚Ã˜Â©
article,Ã˜Â´Ã˜Â±Ã˜Â·
artist,Ã™ÂÃ™Â†Ã˜Â§Ã™Â†
attitude,Ã˜Â³Ã™Â„Ã™ÂˆÃ™Âƒ
beauty,Ã˜Â¬Ã™Â…Ã˜Â§Ã™Â„
compare,Ã™ÂŠÃ™Â‚Ã˜Â§Ã˜Â±Ã™Â†
judge,Ã™ÂŠÃ˜Â­Ã™ÂƒÃ™Â… Ã˜Â¹Ã™Â„Ã™Â‰
magazine,Ã™Â…Ã˜Â¬Ã™Â„Ã˜Â©
material,Ã™Â…Ã˜Â§Ã˜Â¯Ã˜Â©
meal,Ã™ÂˆÃ˜Â¬Ã˜Â¨Ã˜Â©
method,Ã˜Â·Ã˜Â±Ã™ÂŠÃ™Â‚Ã˜Â©
neighbor,Ã˜Â¬Ã˜Â§Ã˜Â±
professional,Ã˜Â§Ã˜Â­Ã˜ÂªÃ˜Â±Ã˜Â§Ã™ÂÃ™ÂŠ
profit,Ã˜Â±Ã˜Â¨Ã˜Â­
quality,Ã˜Â¬Ã™ÂˆÃ˜Â¯Ã˜Â©
space,Ã™ÂÃ˜Â¶Ã˜Â§Ã˜Â¡
stair,Ã˜Â³Ã™Â„Ã™Â…
symbol,Ã˜Â±Ã™Â…Ã˜Â²
thin,Ã˜Â±Ã™ÂÃ™ÂŠÃ˜Â¹
accounting,Ã™Â…Ã˜Â­Ã˜Â§Ã˜Â³Ã˜Â¨Ã˜Â©
appeal,Ã˜Â¬Ã˜Â§Ã˜Â°Ã˜Â¨Ã™ÂŠÃ˜Â©
assume,Ã™ÂŠÃ™ÂÃ˜ÂªÃ˜Â±Ã˜Â¶
borrow,Ã™ÂŠÃ˜Â³Ã˜ÂªÃ˜Â¹Ã™ÂŠÃ˜Â±
client,Ã˜Â¹Ã™Â…Ã™ÂŠÃ™Â„
downtown,Ã™ÂˆÃ˜Â³Ã˜Â· Ã˜Â§Ã™Â„Ã˜Â¨Ã™Â„Ã˜Â¯
dull,Ã™Â…Ã™Â…Ã™Â„
embarrass,Ã˜Â¥Ã˜Â­Ã˜Â±Ã˜Â§Ã˜Â¬
fare,Ã˜Â£Ã˜Â¬Ã˜Â±Ã˜Â©
former,Ã˜Â³Ã˜Â§Ã˜Â¨Ã™Â‚
found,Ã™ÂˆÃ˜Â¬Ã˜Â¯
invest,Ã™ÂŠÃ˜Â³Ã˜ÂªÃ˜Â«Ã™Â…Ã˜Â±
loan,Ã™ÂŠÃ™ÂÃ™Â‚Ã˜Â±Ã˜Â¶
practical,Ã˜Â¹Ã™Â…Ã™Â„Ã™ÂŠ
quarter,Ã˜Â±Ã˜Â¨Ã˜Â¹
salary,Ã™Â…Ã˜Â±Ã˜ÂªÃ˜Â¨
scholarship,Ã™Â…Ã™Â†Ã˜Â­Ã˜Â© Ã˜Â¯Ã˜Â±Ã˜Â§Ã˜Â³Ã™ÂŠÃ˜Â©
temporary,Ã™Â…Ã˜Â¤Ã™Â‚Ã˜Âª
treasure,Ã™ÂƒÃ™Â†Ã˜Â²
urge,Ã™ÂŠÃ˜Â­Ã˜Â«
coach,Ã™Â…Ã˜Â¯Ã˜Â±Ã˜Â¨
control,Ã™ÂŠÃ˜ÂªÃ˜Â­Ã™ÂƒÃ™Â…
description,Ã™ÂˆÃ˜ÂµÃ™Â
direct,Ã™Â…Ã˜Â¨Ã˜Â§Ã˜Â´Ã˜Â±
exam,Ã˜Â§Ã™Â…Ã˜ÂªÃ˜Â­Ã˜Â§Ã™Â†
example,Ã™Â…Ã˜Â«Ã˜Â§Ã™Â„
limit,Ã˜Â­Ã˜Â¯
local,Ã™Â…Ã˜Â­Ã™Â„Ã™ÂŠ
magical,Ã˜Â³Ã˜Â­Ã˜Â±Ã™ÂŠ
mail,Ã˜Â¨Ã˜Â±Ã™ÂŠÃ˜Â¯
novel,Ã˜Â±Ã™ÂˆÃ˜Â§Ã™ÂŠÃ˜Â©
outline,Ã™Â…Ã˜Â®Ã˜Â·Ã˜Â· Ã˜ÂªÃ™ÂÃ˜ÂµÃ™ÂŠÃ™Â„Ã™ÂŠ
poet,Ã˜Â´Ã˜Â§Ã˜Â¹Ã˜Â±
print,Ã™Â…Ã˜Â·Ã˜Â¨Ã˜Â¹Ã˜Â©
scene,Ã™Â…Ã˜Â´Ã™Â‡Ã˜Â¯
sheet,Ã™Â…Ã™Â„Ã˜Â²Ã™Â…Ã˜Â©
silly,Ã˜Â³Ã˜Â®Ã™ÂŠÃ™Â
store,Ã™Â…Ã˜Â­Ã™Â„
suffer,Ã™ÂŠÃ˜Â¹Ã˜Â§Ã™Â†Ã™ÂŠ
technology,Ã˜ÂªÃ™ÂƒÃ™Â†Ã™ÂˆÃ™Â„Ã™ÂˆÃ˜Â¬Ã™ÂŠÃ˜Â§
across,Ã˜Â¹Ã™ÂŠÃ˜Â±
breathe,Ã™ÂŠÃ˜ÂªÃ™Â†Ã™ÂÃ˜Â³
characteristic,Ã˜Â³Ã™Â…Ã˜Â© Ã™Â…Ã™Â…Ã™ÂŠÃ˜Â²Ã˜Â©
consume,Ã™ÂŠÃ˜Â³Ã˜ÂªÃ™Â‡Ã™Â„Ã™Âƒ
excite,Ã˜Â¥Ã˜Â«Ã˜Â§Ã˜Â±Ã˜Â©
extremely,Ã™Â„Ã˜Â£Ã™Â‚Ã˜ÂµÃ™Â‰ Ã˜Â­Ã˜Â¯
fear,Ã™ÂŠÃ˜Â®Ã˜Â§Ã™Â
fortunate,Ã™Â…Ã˜Â­Ã˜Â¸Ã™ÂˆÃ˜Â¸
happen,Ã™ÂŠÃ˜Â­Ã˜Â¯Ã˜Â«
length,Ã˜Â·Ã™ÂˆÃ™Â„
mistake,Ã˜Â®Ã˜Â·Ã˜Â£
observe,Ã™ÂŠÃ˜Â±Ã˜Â§Ã™Â‚Ã˜Â¨
opportunity,Ã™ÂÃ˜Â±Ã˜ÂµÃ˜Â©
prize,Ã˜Â¬Ã˜Â§Ã˜Â¦Ã˜Â²Ã˜Â©
race,Ã˜Â³Ã˜Â¨Ã˜Â§Ã™Â‚
realize,Ã™ÂŠÃ˜Â¯Ã˜Â±Ã™Âƒ
respond,Ã™ÂŠÃ˜Â±Ã˜Â¯
risk,Ã™Â…Ã˜Â®Ã˜Â§Ã˜Â·Ã˜Â±Ã˜Â©
wonder,Ã™ÂŠÃ˜ÂªÃ˜Â¹Ã˜Â¬Ã˜Â¨
yet,Ã˜Â­Ã˜ÂªÃ™Â‰ Ã˜Â§Ã™Â„Ã˜Â¢Ã™Â†
art,Ã™ÂÃ™Â†
book,Ã™ÂƒÃ˜ÂªÃ˜Â§Ã˜Â¨
clothes,Ã™Â…Ã™Â„Ã˜Â§Ã˜Â¨Ã˜Â³
community,Ã™Â…Ã˜Â¬Ã˜ÂªÃ™Â…Ã˜Â¹
December,Ã˜Â¯Ã™ÂŠÃ˜Â³Ã™Â…Ã˜Â¨Ã˜Â±
dinner,Ã˜Â¹Ã˜Â´Ã˜Â§Ã˜Â¡
end,Ã™Â†Ã™Â‡Ã˜Â§Ã™ÂŠÃ˜Â©
exchange,Ã˜ÂªÃ˜Â¨Ã˜Â§Ã˜Â¯Ã™Â„
family,Ã˜Â¹Ã˜Â§Ã˜Â¦Ã™Â„Ã˜Â©
from,Ã™Â…Ã™Â†
green,Ã˜Â£Ã˜Â®Ã˜Â¶Ã˜Â±
home,Ã˜Â¨Ã™ÂŠÃ˜Âª
January,Ã™ÂŠÃ™Â†Ã˜Â§Ã™ÂŠÃ˜Â±
red,Ã˜Â£Ã˜Â­Ã™Â…Ã˜Â±
seven,Ã˜Â³Ã˜Â¨Ã˜Â¹Ã˜Â©
start,Ã™ÂŠÃ˜Â¨Ã˜Â¯Ã˜Â£
together,Ã™Â…Ã˜Â¹Ã˜Â§Ã™Â‹
university,Ã˜Â¬Ã˜Â§Ã™Â…Ã˜Â¹Ã˜Â©
wear,Ã™ÂŠÃ˜Â±Ã˜ÂªÃ˜Â¯Ã™ÂŠ
year,Ã˜Â³Ã™Â†Ã˜Â©
appreciate,Ã™ÂŠÃ™ÂÃ™Â‚Ã™ÂŽÃ˜Â¯Ã™Â‘Ã™ÂÃ˜Â±
available,Ã™Â…Ã˜ÂªÃ˜Â§Ã˜Â­
beat,Ã™ÂŠÃ™Â‡Ã˜Â²Ã™Â…
bright,Ã˜Â³Ã˜Â§Ã˜Â·Ã˜Â¹
celebrate,Ã˜Â§Ã˜Â­Ã˜ÂªÃ™ÂÃ™Â„
decide,Ã™ÂŠÃ™Â‚Ã˜Â±Ã˜Â±
disappear,Ã™ÂŠÃ˜Â®Ã˜ÂªÃ™ÂÃ™ÂŠ
else,Ã˜Â¢Ã˜Â®Ã˜Â±
fair,Ã˜Â¹Ã˜Â¯Ã™Â„
flow,Ã˜ÂªÃ˜Â¯Ã™ÂÃ™Â‚
forward,Ã˜Â¥Ã™Â„Ã™Â‰ Ã˜Â§Ã™Â„Ã˜Â£Ã™Â…Ã˜Â§Ã™Â…
hill,Ã˜ÂªÃ™Â„Ã˜Â©
level,Ã™Â…Ã˜Â³Ã˜ÂªÃ™ÂˆÃ™Â‰
lone,Ã™ÂˆÃ˜Â­Ã™ÂŠÃ˜Â¯
puddle,Ã˜Â¹Ã˜Â¬Ã™Â†
response,Ã˜Â¥Ã˜Â¬Ã˜Â§Ã˜Â¨Ã˜Â©
